keys,en,pt_BR
ACT_6_TITLE,ACT SIX: Dreams Of A Broken Spring,
ACT_6_1.1,"'You know what,",
ACT_6_1.2,"I am surprised that you managed to hold onto that mask of yours without ever breaking out into tears on what you became, unwillingly still...",
ACT_6_1.3,"I-I can't imagine acting like that 24 hours by 7, and not breaking apart at some point,'",
ACT_6_1.4,"she was putting back her clothes, and there was a lit cigarette in her mouth.",
ACT_6_1.5,"I was sitting by the bed, my back was a little bent, but my legs were straight enough.",
ACT_6_1.6,"'You know, before Gigi jumped from that window, she once told me about you,'",
ACT_6_1.7,"without even removing the cigarette, she let the smoke escape from her mouth by the sideways of her lip like an amateur puppeteer,",
ACT_6_1.8,"'she told me that one year ago, the last time you took her comfort, you cannot even finish.",
ACT_6_1.9,"You stopped midway and started crying, and then told her to stab you with the ice-pick that was there on the champagne table.",
ACT_6_1.10,She said that...',
ACT_6_2.1,"Before she could continue, I interrupted her by completing her words,",
ACT_6_2.2,'...that I brought that ice-pick so close to my throat that she was convinced that she was going to witness me killing myself...',
ACT_6_3.1,"'...then and there,'",
ACT_6_3.2,"I tried to make it sound like I was chuckling,",
ACT_6_3.3,but all that escaped from my mouth was a simple 'tsk'.,
ACT_6_3.4,"She was properly dressed by now, and came out of the bathroom and sat by the bedside.",
ACT_6_3.5,"We still had forty minutes left, I always booked them for 90 minutes, never had to even bargain for price because I wasn't the one paying, and the man who ran this entire operation feared me, even though I never said a single word to him.",
ACT_6_3.6,I booked them for 90 minutes because I needed sleep.,
ACT_6_3.7,"The 'comfort' was just a formality,",
ACT_6_3.8,there were many times that I didn't even perform them.,
ACT_6_4.1,"'You know,",
ACT_6_4.2,"I have been with one of your men, and just by listening to them one could tell that they had created a myth about how long you can last,'",
ACT_6_4.3,"it was then that she finally removed that cigarette and created a small smoke ring in the air,",
ACT_6_4.4,'I am surprised none of the other girls have spilled the truth about you.',
ACT_6_4.5,"'Even if they did,'",
ACT_6_4.6,"I collapsed my back onto the bed and she too raised her legs and crossed them,",
ACT_6_4.7,"'I am pretty sure they will never say it to my face. I wish one of them did, for then I can break down and just accept that there is one person I know, for whom, at least one factor of my mask that I can let crack. By the way, why are you sad for me, I'm pretty sure you do it more than I do.'",
ACT_6_5.1,"'Yes,'",
ACT_6_5.2,"she was really getting good at making smoke rings,",
ACT_6_5.3,"'but I am paid to care. Even though the payment comes in the form of me keeping my head intact, and not being a lab rat like Gigi was for whatever drugs they transferred here, but I-I...eh",
ACT_6_5.4,....ah.....,
ACT_6_5.5,you know that one banned [i]Hindarav[/i] movie whose bootleg vhs piracy here became a national topic.,
ACT_6_5.6,You remember that scene where the girl...,
ACT_6_5.7,"that [i]Conferri[/i] character,",
ACT_6_5.8,"who was just a slave to that real life [i]Hindarav[/i] general,",
ACT_6_5.9,"y-yes, I think it was her...",
ACT_6_5.10,"remember when she said to her [i]Yhafian[/i] lover,",
ACT_6_5.11,"the one who wished to exact revenge on her behalf against the officer who killed her brother,",
ACT_6_5.12,"but the general at that point was keeping an eye on her to know locations of the rebels,",
ACT_6_5.13,so all she could say during their secret meeting by the pond was...,
ACT_6_5.14,"[i]I am living in a cage, yes, but they haven’t plucked my feathers or cut my legs.[/i]",
ACT_6_5.15,You remember that part?',
ACT_6_6.1,"'I remember,",
ACT_6_6.2,though I cannot remember the reason the film got banned.,
ACT_6_6.3,"I mean, [i]Yhafa[/i] hates Hindaravs just like anyone else who were once in their empire. That film was made by [i]Hindarav[/i] people yes, but it was made by people who were ashamed of the history and legacy of darkness that country had left on half the world, killing and enslaving people in the name of civility.",
ACT_6_6.4,I am pretty sure [i]Yhafa[/i] would've loved it.,
ACT_6_6.5,"Though, as said, I can't figure out what was the reason it got banned, was it because it showed love between a fictional [i]Yhafa[/i] freedom fighter and a fictional [i]Conferri[/i] girl, or....'",
ACT_6_6.6,"At this point she had started to run her hand through my hair, I wish I could say they were soft, but they weren't. A lot of needle marks and cut scratches had made the palm uneven.",
